Date : 2022-11-06 14:39:41
Directory : /home/krzych/Desktop/jamwithme
Total : 140 files,  4159 codes, 302 comments, 877 blanks, all 5338 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |        116 |      2,722 |        211 |        702 |      3,635 |
| HTML             |         21 |      1,308 |         47 |        150 |      1,505 |
| pip requirements |          1 |         65 |          0 |          0 |         65 |
| CSS              |          1 |         64 |          0 |         17 |         81 |
| JavaScript       |          1 |          0 |         44 |          8 |         52 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |        140 |      4,159 |        302 |        877 |      5,338 |
| chat                                                                                                               |         26 |        903 |         26 |        182 |      1,111 |
| chat/migrations                                                                                                    |         12 |        216 |         11 |         68 |        295 |
| chat/templates                                                                                                     |          3 |        363 |          2 |         43 |        408 |
| chat/templates/chat                                                                                                |          3 |        363 |          2 |         43 |        408 |
| jamwithme                                                                                                          |          6 |        119 |         59 |         52 |        230 |
| notification                                                                                                       |         20 |        393 |         22 |         84 |        499 |
| notification/migrations                                                                                            |          8 |        130 |          7 |         44 |        181 |
| notification/templates                                                                                             |          1 |         58 |          0 |          7 |         65 |
| notification/templates/notification                                                                                |          1 |         58 |          0 |          7 |         65 |
| notification/templatetags                                                                                          |          2 |         14 |          0 |          3 |         17 |
| posts                                                                                                              |         22 |      1,022 |         69 |        169 |      1,260 |
| posts/migrations                                                                                                   |          9 |        262 |          8 |         50 |        320 |
| posts/templates                                                                                                    |          4 |        407 |         11 |         45 |        463 |
| posts/templates/posts                                                                                              |          4 |        407 |         11 |         45 |        463 |
| static                                                                                                             |          2 |         64 |         44 |         25 |        133 |
| static/js                                                                                                          |          1 |          0 |         44 |          8 |         52 |
| static/styles                                                                                                      |          1 |         64 |          0 |         17 |         81 |
| templates                                                                                                          |          5 |        167 |         25 |         12 |        204 |
| users                                                                                                              |         57 |      1,411 |         54 |        348 |      1,813 |
| users/migrations                                                                                                   |         39 |        746 |         38 |        230 |      1,014 |
| users/templates                                                                                                    |          8 |        313 |          9 |         43 |        365 |
| users/templates/users                                                                                              |          8 |        313 |          9 |         43 |        365 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                           | language         | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /home/krzych/Desktop/jamwithme/chat/__init__.py                                                                    | Python           |          0 |          0 |          1 |          1 |
| /home/krzych/Desktop/jamwithme/chat/admin.py                                                                       | Python           |          6 |          1 |          5 |         12 |
| /home/krzych/Desktop/jamwithme/chat/apps.py                                                                        | Python           |          4 |          0 |          3 |          7 |
| /home/krzych/Desktop/jamwithme/chat/consumers.py                                                                   | Python           |         63 |          2 |         12 |         77 |
| /home/krzych/Desktop/jamwithme/chat/forms.py                                                                       | Python           |         10 |          0 |          3 |         13 |
| /home/krzych/Desktop/jamwithme/chat/migrations/0001_initial.py                                                     | Python           |         68 |          1 |          7 |         76 |
| /home/krzych/Desktop/jamwithme/chat/migrations/0002_alter_conversation_options_and_more.py                         | Python           |         16 |          1 |          6 |         23 |
| /home/krzych/Desktop/jamwithme/chat/migrations/0003_alter_conversation_updated.py                                  | Python           |         12 |          1 |          6 |         19 |
| /home/krzych/Desktop/jamwithme/chat/migrations/0004_alter_conversation_updated.py                                  | Python           |         12 |          1 |          6 |         19 |
| /home/krzych/Desktop/jamwithme/chat/migrations/0005_alter_conversation_updated.py                                  | Python           |         12 |          1 |          6 |         19 |
| /home/krzych/Desktop/jamwithme/chat/migrations/0006_alter_conversation_options_alter_conversation_id.py            | Python           |         17 |          1 |          6 |         24 |
| /home/krzych/Desktop/jamwithme/chat/migrations/0007_alter_conversation_id.py                                       | Python           |         13 |          1 |          6 |         20 |
| /home/krzych/Desktop/jamwithme/chat/migrations/0008_jamrequest.py                                                  | Python           |         20 |          1 |          6 |         27 |
| /home/krzych/Desktop/jamwithme/chat/migrations/0009_delete_jamrequest.py                                           | Python           |         10 |          1 |          6 |         17 |
| /home/krzych/Desktop/jamwithme/chat/migrations/0010_message_not_show_for.py                                        | Python           |         14 |          1 |          6 |         21 |
| /home/krzych/Desktop/jamwithme/chat/migrations/0011_conversation_not_show_for_and_more.py                          | Python           |         22 |          1 |          6 |         29 |
| /home/krzych/Desktop/jamwithme/chat/migrations/__init__.py                                                         | Python           |          0 |          0 |          1 |          1 |
| /home/krzych/Desktop/jamwithme/chat/models.py                                                                      | Python           |         23 |          2 |          9 |         34 |
| /home/krzych/Desktop/jamwithme/chat/routing.py                                                                     | Python           |          5 |          0 |          1 |          6 |
| /home/krzych/Desktop/jamwithme/chat/templates/chat/add_to_conversation.html                                        | HTML             |         48 |          1 |          9 |         58 |
| /home/krzych/Desktop/jamwithme/chat/templates/chat/chat.html                                                       | HTML             |        113 |          0 |         14 |        127 |
| /home/krzych/Desktop/jamwithme/chat/templates/chat/messages.html                                                   | HTML             |        202 |          1 |         20 |        223 |
| /home/krzych/Desktop/jamwithme/chat/tests.py                                                                       | Python           |          1 |          1 |          2 |          4 |
| /home/krzych/Desktop/jamwithme/chat/urls.py                                                                        | Python           |          9 |          0 |          1 |         10 |
| /home/krzych/Desktop/jamwithme/chat/utils.py                                                                       | Python           |         42 |          1 |          4 |         47 |
| /home/krzych/Desktop/jamwithme/chat/views.py                                                                       | Python           |        161 |          6 |         30 |        197 |
| /home/krzych/Desktop/jamwithme/jamwithme/__init__.py                                                               | Python           |          0 |          0 |          1 |          1 |
| /home/krzych/Desktop/jamwithme/jamwithme/asgi.py                                                                   | Python           |          8 |          8 |          5 |         21 |
| /home/krzych/Desktop/jamwithme/jamwithme/routing.py                                                                | Python           |         10 |          0 |          2 |         12 |
| /home/krzych/Desktop/jamwithme/jamwithme/settings.py                                                               | Python           |         83 |         28 |         37 |        148 |
| /home/krzych/Desktop/jamwithme/jamwithme/urls.py                                                                   | Python           |         14 |         15 |          2 |         31 |
| /home/krzych/Desktop/jamwithme/jamwithme/wsgi.py                                                                   | Python           |          4 |          8 |          5 |         17 |
| /home/krzych/Desktop/jamwithme/manage.py                                                                           | Python           |         15 |          3 |          5 |         23 |
| /home/krzych/Desktop/jamwithme/notification/__init__.py                                                            | Python           |          0 |          0 |          1 |          1 |
| /home/krzych/Desktop/jamwithme/notification/admin.py                                                               | Python           |          4 |          0 |          1 |          5 |
| /home/krzych/Desktop/jamwithme/notification/apps.py                                                                | Python           |          6 |          0 |          3 |          9 |
| /home/krzych/Desktop/jamwithme/notification/migrations/0001_initial.py                                             | Python           |         34 |          1 |          7 |         42 |
| /home/krzych/Desktop/jamwithme/notification/migrations/0002_alter_notification_comment_and_more.py                 | Python           |         25 |          1 |          6 |         32 |
| /home/krzych/Desktop/jamwithme/notification/migrations/0003_remove_notification_to_user_notification_to_users.py   | Python           |         17 |          1 |          6 |         24 |
| /home/krzych/Desktop/jamwithme/notification/migrations/0004_alter_notification_type.py                             | Python           |         12 |          1 |          6 |         19 |
| /home/krzych/Desktop/jamwithme/notification/migrations/0005_notification_link.py                                   | Python           |         12 |          1 |          6 |         19 |
| /home/krzych/Desktop/jamwithme/notification/migrations/0006_alter_notification_options.py                          | Python           |         11 |          1 |          6 |         18 |
| /home/krzych/Desktop/jamwithme/notification/migrations/0007_remove_notification_comment_and_more.py                | Python           |         19 |          1 |          6 |         26 |
| /home/krzych/Desktop/jamwithme/notification/migrations/__init__.py                                                 | Python           |          0 |          0 |          1 |          1 |
| /home/krzych/Desktop/jamwithme/notification/models.py                                                              | Python           |         48 |          5 |          7 |         60 |
| /home/krzych/Desktop/jamwithme/notification/signals.py                                                             | Python           |         96 |          8 |          9 |        113 |
| /home/krzych/Desktop/jamwithme/notification/templates/notification/notifications.html                              | HTML             |         58 |          0 |          7 |         65 |
| /home/krzych/Desktop/jamwithme/notification/templatetags/__init__.py                                               | Python           |          0 |          0 |          1 |          1 |
| /home/krzych/Desktop/jamwithme/notification/templatetags/custom_tags.py                                            | Python           |         14 |          0 |          2 |         16 |
| /home/krzych/Desktop/jamwithme/notification/tests.py                                                               | Python           |          1 |          1 |          2 |          4 |
| /home/krzych/Desktop/jamwithme/notification/urls.py                                                                | Python           |          7 |          1 |          1 |          9 |
| /home/krzych/Desktop/jamwithme/notification/utils.py                                                               | Python           |          1 |          0 |          2 |          3 |
| /home/krzych/Desktop/jamwithme/notification/views.py                                                               | Python           |         28 |          0 |          4 |         32 |
| /home/krzych/Desktop/jamwithme/posts/__init__.py                                                                   | Python           |          0 |          0 |          1 |          1 |
| /home/krzych/Desktop/jamwithme/posts/admin.py                                                                      | Python           |          7 |          1 |          3 |         11 |
| /home/krzych/Desktop/jamwithme/posts/apps.py                                                                       | Python           |          4 |          0 |          3 |          7 |
| /home/krzych/Desktop/jamwithme/posts/forms.py                                                                      | Python           |         10 |          1 |          4 |         15 |
| /home/krzych/Desktop/jamwithme/posts/migrations/0001_initial.py                                                    | Python           |        136 |          1 |          7 |        144 |
| /home/krzych/Desktop/jamwithme/posts/migrations/0002_alter_post_options.py                                         | Python           |          8 |          1 |          6 |         15 |
| /home/krzych/Desktop/jamwithme/posts/migrations/0003_post_picture.py                                               | Python           |         12 |          1 |          6 |         19 |
| /home/krzych/Desktop/jamwithme/posts/migrations/0004_post_record.py                                                | Python           |         12 |          1 |          6 |         19 |
| /home/krzych/Desktop/jamwithme/posts/migrations/0005_rate_rater.py                                                 | Python           |         19 |          1 |          6 |         26 |
| /home/krzych/Desktop/jamwithme/posts/migrations/0006_comment_dislikes_comment_likes_post_dislikes_and_more.py      | Python           |         37 |          1 |          6 |         44 |
| /home/krzych/Desktop/jamwithme/posts/migrations/0007_alter_comment_options.py                                      | Python           |         11 |          1 |          6 |         18 |
| /home/krzych/Desktop/jamwithme/posts/migrations/0008_alter_comment_body_alter_post_body_and_more.py                | Python           |         27 |          1 |          6 |         34 |
| /home/krzych/Desktop/jamwithme/posts/migrations/__init__.py                                                        | Python           |          0 |          0 |          1 |          1 |
| /home/krzych/Desktop/jamwithme/posts/models.py                                                                     | Python           |         50 |          0 |         15 |         65 |
| /home/krzych/Desktop/jamwithme/posts/templates/posts/create_post.html                                              | HTML             |         18 |          6 |          3 |         27 |
| /home/krzych/Desktop/jamwithme/posts/templates/posts/delete_post.html                                              | HTML             |         11 |          0 |          2 |         13 |
| /home/krzych/Desktop/jamwithme/posts/templates/posts/post.html                                                     | HTML             |        293 |          3 |         30 |        326 |
| /home/krzych/Desktop/jamwithme/posts/templates/posts/posts.html                                                    | HTML             |         85 |          2 |         10 |         97 |
